asgiref==3.5.0; python_version >= "3.8"
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
django-filter==21.1; python_version >= "3.6"
django==4.0.3; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
humanize==4.0.0; python_version >= "3.7"
markdown==3.3.6; python_version >= "3.6"
more-itertools==8.12.0; python_version >= "3.5"
packaging==21.3; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
psycopg2-binary==2.9.3; python_version >= "3.6"
py==1.11.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pyparsing==3.0.7; python_version >= "3.6"
pytest==5.4.3; python_version >= "3.5"
pytz==2022.1; python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.8"
tzdata==2022.1; sys_platform == "win32" and python_version >= "3.8"
wcwidth==0.2.5; python_version >= "3.5"
